,Pop_Lat,Pop_Lon,Population
172,-8.72958308416453,125.27791617933332,38
173,-8.72958308416453,125.28624951263332,57
174,-8.72958308416453,125.29458284593332,98
175,-8.72958308416453,125.30291617923334,102
176,-8.72958308416453,125.31124951253334,139
177,-8.72958308416453,125.31958284583334,178
178,-8.72958308416453,125.32791617913333,162
179,-8.72958308416453,125.33624951243333,408
180,-8.72958308416453,125.34458284573331,302
181,-8.72958308416453,125.35291617903331,235
182,-8.72958308416453,125.36124951233332,275
183,-8.72958308416453,125.36958284563332,457
184,-8.72958308416453,125.37791617893332,718
185,-8.72958308416453,125.38624951223332,664
186,-8.72958308416453,125.39458284553334,448
187,-8.72958308416453,125.40291617883334,262
188,-8.72958308416453,125.41124951213334,376
189,-8.72958308416453,125.41958284543333,427
190,-8.72958308416453,125.42791617873333,1242
191,-8.72958308416453,125.43624951203331,1461
192,-8.72958308416453,125.44458284533331,565
193,-8.72958308416453,125.45291617863332,216
194,-8.737916417464529,125.21124951293334,61
195,-8.737916417464529,125.21958284623334,65
196,-8.737916417464529,125.22791617953334,46
197,-8.737916417464529,125.23624951283333,60
198,-8.737916417464529,125.24458284613333,107
199,-8.737916417464529,125.25291617943331,83
200,-8.737916417464529,125.26124951273331,27
201,-8.737916417464529,125.26958284603332,21
202,-8.737916417464529,125.27791617933332,20
203,-8.737916417464529,125.28624951263332,26
204,-8.737916417464529,125.29458284593332,55
205,-8.737916417464529,125.30291617923334,106
206,-8.737916417464529,125.31124951253334,167
207,-8.737916417464529,125.31958284583334,293
208,-8.737916417464529,125.32791617913333,201
209,-8.737916417464529,125.33624951243333,149
210,-8.737916417464529,125.34458284573331,273
211,-8.737916417464529,125.35291617903331,315
212,-8.737916417464529,125.36124951233332,436
213,-8.737916417464529,125.36958284563332,596
214,-8.737916417464529,125.37791617893332,601
215,-8.737916417464529,125.38624951223332,366
216,-8.737916417464529,125.39458284553334,340
217,-8.737916417464529,125.40291617883334,402
218,-8.737916417464529,125.41124951213334,325
219,-8.737916417464529,125.41958284543333,316
220,-8.737916417464529,125.42791617873333,642
221,-8.737916417464529,125.43624951203331,955
222,-8.737916417464529,125.44458284533331,622
223,-8.737916417464529,125.45291617863332,136
224,-8.737916417464529,125.46124951193332,88
225,-8.737916417464529,125.46958284523332,77
226,-8.74624975076453,125.20291617963332,39
227,-8.74624975076453,125.21124951293334,23
228,-8.74624975076453,125.21958284623334,25
229,-8.74624975076453,125.22791617953334,69
230,-8.74624975076453,125.23624951283333,74
231,-8.74624975076453,125.24458284613333,40
232,-8.74624975076453,125.25291617943331,22
233,-8.74624975076453,125.26124951273331,19
234,-8.74624975076453,125.26958284603332,18
235,-8.74624975076453,125.27791617933332,15
236,-8.74624975076453,125.28624951263332,14
237,-8.74624975076453,125.29458284593332,40
238,-8.74624975076453,125.30291617923334,100
239,-8.74624975076453,125.31124951253334,153
240,-8.74624975076453,125.31958284583334,198
241,-8.74624975076453,125.32791617913333,197
242,-8.74624975076453,125.33624951243333,147
243,-8.74624975076453,125.34458284573331,324
244,-8.74624975076453,125.35291617903331,666
245,-8.74624975076453,125.36124951233332,568
246,-8.74624975076453,125.36958284563332,688
247,-8.74624975076453,125.37791617893332,565
248,-8.74624975076453,125.38624951223332,549
249,-8.74624975076453,125.39458284553334,750
250,-8.74624975076453,125.40291617883334,679
251,-8.74624975076453,125.41124951213334,440
252,-8.74624975076453,125.41958284543333,336
253,-8.74624975076453,125.42791617873333,481
254,-8.74624975076453,125.43624951203331,643
255,-8.74624975076453,125.44458284533331,394
256,-8.74624975076453,125.45291617863332,114
257,-8.74624975076453,125.46124951193332,104
258,-8.74624975076453,125.46958284523332,71
259,-8.75458308406453,125.19458284633332,40
260,-8.75458308406453,125.20291617963332,37
261,-8.75458308406453,125.21124951293334,31
262,-8.75458308406453,125.21958284623334,58
263,-8.75458308406453,125.22791617953334,42
264,-8.75458308406453,125.23624951283333,21
265,-8.75458308406453,125.24458284613333,22
266,-8.75458308406453,125.25291617943331,19
267,-8.75458308406453,125.26124951273331,15
268,-8.75458308406453,125.26958284603332,15
269,-8.75458308406453,125.27791617933332,17
270,-8.75458308406453,125.28624951263332,15
271,-8.75458308406453,125.29458284593332,55
272,-8.75458308406453,125.30291617923334,98
273,-8.75458308406453,125.31124951253334,103
274,-8.75458308406453,125.31958284583334,148
275,-8.75458308406453,125.32791617913333,161
276,-8.75458308406453,125.33624951243333,161
277,-8.75458308406453,125.34458284573331,206
278,-8.75458308406453,125.35291617903331,321
279,-8.75458308406453,125.36124951233332,372
280,-8.75458308406453,125.36958284563332,453
281,-8.75458308406453,125.37791617893332,449
282,-8.75458308406453,125.38624951223332,613
283,-8.75458308406453,125.39458284553334,1094
284,-8.75458308406453,125.40291617883334,780
285,-8.75458308406453,125.41124951213334,714
286,-8.75458308406453,125.41958284543333,516
287,-8.75458308406453,125.42791617873333,412
288,-8.75458308406453,125.43624951203331,441
289,-8.75458308406453,125.44458284533331,296
290,-8.75458308406453,125.45291617863332,157
291,-8.75458308406453,125.46124951193332,135
292,-8.75458308406453,125.46958284523332,79
293,-8.76291641736453,125.20291617963332,89
294,-8.76291641736453,125.21124951293334,84
295,-8.76291641736453,125.21958284623334,85
296,-8.76291641736453,125.22791617953334,69
297,-8.76291641736453,125.23624951283333,37
298,-8.76291641736453,125.24458284613333,23
299,-8.76291641736453,125.25291617943331,23
300,-8.76291641736453,125.26124951273331,20
301,-8.76291641736453,125.26958284603332,17
302,-8.76291641736453,125.27791617933332,17
303,-8.76291641736453,125.28624951263332,18
304,-8.76291641736453,125.29458284593332,55
305,-8.76291641736453,125.30291617923334,91
306,-8.76291641736453,125.31124951253334,86
307,-8.76291641736453,125.31958284583334,86
308,-8.76291641736453,125.32791617913333,111
309,-8.76291641736453,125.33624951243333,153
310,-8.76291641736453,125.34458284573331,248
311,-8.76291641736453,125.35291617903331,154
312,-8.76291641736453,125.36124951233332,213
313,-8.76291641736453,125.36958284563332,290
314,-8.76291641736453,125.37791617893332,287
315,-8.76291641736453,125.38624951223332,307
316,-8.76291641736453,125.39458284553334,362
317,-8.76291641736453,125.40291617883334,466
318,-8.76291641736453,125.41124951213334,555
319,-8.76291641736453,125.41958284543333,475
320,-8.76291641736453,125.42791617873333,404
321,-8.76291641736453,125.43624951203331,458
322,-8.76291641736453,125.44458284533331,397
323,-8.76291641736453,125.45291617863332,186
324,-8.76291641736453,125.46124951193332,154
325,-8.76291641736453,125.46958284523332,97
326,-8.771249750664529,125.24458284613333,45
327,-8.771249750664529,125.25291617943331,24
328,-8.771249750664529,125.26124951273331,25
329,-8.771249750664529,125.26958284603332,21
330,-8.771249750664529,125.27791617933332,19
331,-8.771249750664529,125.28624951263332,43
332,-8.771249750664529,125.29458284593332,54
333,-8.771249750664529,125.30291617923334,73
334,-8.771249750664529,125.31124951253334,69
335,-8.771249750664529,125.31958284583334,78
336,-8.771249750664529,125.32791617913333,106
337,-8.771249750664529,125.33624951243333,183
338,-8.771249750664529,125.34458284573331,220
339,-8.771249750664529,125.35291617903331,149
340,-8.771249750664529,125.36124951233332,153
341,-8.771249750664529,125.36958284563332,273
342,-8.771249750664529,125.37791617893332,255
343,-8.771249750664529,125.38624951223332,286
344,-8.771249750664529,125.39458284553334,274
345,-8.771249750664529,125.40291617883334,196
346,-8.771249750664529,125.41124951213334,257
347,-8.771249750664529,125.41958284543333,160
348,-8.771249750664529,125.42791617873333,223
349,-8.771249750664529,125.43624951203331,314
350,-8.771249750664529,125.44458284533331,427
351,-8.771249750664529,125.45291617863332,146
352,-8.771249750664529,125.46124951193332,84
353,-8.77958308396453,125.25291617943331,71
354,-8.77958308396453,125.26124951273331,71
355,-8.77958308396453,125.26958284603332,23
356,-8.77958308396453,125.27791617933332,25
357,-8.77958308396453,125.28624951263332,45
358,-8.77958308396453,125.29458284593332,43
359,-8.77958308396453,125.30291617923334,60
360,-8.77958308396453,125.31124951253334,77
361,-8.77958308396453,125.31958284583334,95
362,-8.77958308396453,125.32791617913333,133
363,-8.77958308396453,125.33624951243333,180
364,-8.77958308396453,125.34458284573331,217
365,-8.77958308396453,125.35291617903331,199
366,-8.77958308396453,125.36124951233332,162
367,-8.77958308396453,125.36958284563332,215
368,-8.77958308396453,125.37791617893332,341
369,-8.77958308396453,125.38624951223332,174
370,-8.77958308396453,125.39458284553334,132
371,-8.77958308396453,125.40291617883334,130
372,-8.77958308396453,125.41124951213334,215
373,-8.77958308396453,125.41958284543333,90
374,-8.77958308396453,125.42791617873333,171
375,-8.77958308396453,125.43624951203331,240
376,-8.77958308396453,125.44458284533331,286
377,-8.77958308396453,125.45291617863332,207
378,-8.78791641726453,125.26124951273331,96
379,-8.78791641726453,125.26958284603332,35
380,-8.78791641726453,125.27791617933332,26
381,-8.78791641726453,125.28624951263332,24
382,-8.78791641726453,125.29458284593332,22
383,-8.78791641726453,125.30291617923334,48
384,-8.78791641726453,125.31124951253334,65
385,-8.78791641726453,125.31958284583334,88
386,-8.78791641726453,125.32791617913333,149
387,-8.78791641726453,125.33624951243333,153
388,-8.78791641726453,125.34458284573331,174
389,-8.78791641726453,125.35291617903331,175
390,-8.78791641726453,125.36124951233332,177
391,-8.78791641726453,125.36958284563332,203
392,-8.78791641726453,125.37791617893332,344
393,-8.78791641726453,125.38624951223332,179
394,-8.78791641726453,125.39458284553334,211
395,-8.78791641726453,125.40291617883334,192
396,-8.78791641726453,125.41124951213334,120
397,-8.78791641726453,125.41958284543333,120
398,-8.78791641726453,125.42791617873333,308
399,-8.78791641726453,125.43624951203331,274
400,-8.78791641726453,125.44458284533331,134
401,-8.78791641726453,125.45291617863332,107
402,-8.79624975056453,125.26958284603332,70
403,-8.79624975056453,125.27791617933332,30
404,-8.79624975056453,125.28624951263332,25
405,-8.79624975056453,125.29458284593332,27
406,-8.79624975056453,125.30291617923334,33
407,-8.79624975056453,125.31124951253334,58
408,-8.79624975056453,125.31958284583334,171
409,-8.79624975056453,125.32791617913333,266
410,-8.79624975056453,125.33624951243333,189
411,-8.79624975056453,125.34458284573331,160
412,-8.79624975056453,125.35291617903331,187
413,-8.79624975056453,125.36124951233332,337
414,-8.79624975056453,125.36958284563332,286
415,-8.79624975056453,125.37791617893332,268
416,-8.79624975056453,125.38624951223332,155
417,-8.79624975056453,125.39458284553334,258
418,-8.79624975056453,125.40291617883334,372
419,-8.79624975056453,125.41124951213334,227
420,-8.79624975056453,125.41958284543333,250
421,-8.79624975056453,125.42791617873333,463
422,-8.79624975056453,125.43624951203331,318
423,-8.79624975056453,125.44458284533331,128
424,-8.79624975056453,125.45291617863332,85
425,-8.804583083864529,125.26958284603332,79
426,-8.804583083864529,125.27791617933332,27
427,-8.804583083864529,125.28624951263332,23
428,-8.804583083864529,125.29458284593332,21
429,-8.804583083864529,125.30291617923334,32
430,-8.804583083864529,125.31124951253334,54
431,-8.804583083864529,125.31958284583334,154
432,-8.804583083864529,125.32791617913333,99
433,-8.804583083864529,125.33624951243333,133
434,-8.804583083864529,125.34458284573331,204
435,-8.804583083864529,125.35291617903331,202
436,-8.804583083864529,125.36124951233332,185
437,-8.804583083864529,125.36958284563332,205
438,-8.804583083864529,125.37791617893332,202
439,-8.804583083864529,125.38624951223332,194
440,-8.804583083864529,125.39458284553334,313
441,-8.804583083864529,125.40291617883334,462
442,-8.804583083864529,125.41124951213334,477
443,-8.804583083864529,125.41958284543333,445
444,-8.804583083864529,125.42791617873333,335
445,-8.804583083864529,125.43624951203331,167
446,-8.804583083864529,125.44458284533331,98
447,-8.804583083864529,125.45291617863332,69
448,-8.804583083864529,125.46124951193332,55
449,-8.804583083864529,125.46958284523332,60
450,-8.804583083864529,125.47791617853332,74
451,-8.81291641716453,125.27791617933332,76
452,-8.81291641716453,125.28624951263332,28
453,-8.81291641716453,125.29458284593332,23
454,-8.81291641716453,125.30291617923334,28
455,-8.81291641716453,125.31124951253334,88
456,-8.81291641716453,125.31958284583334,418
457,-8.81291641716453,125.32791617913333,246
458,-8.81291641716453,125.33624951243333,245
459,-8.81291641716453,125.34458284573331,285
460,-8.81291641716453,125.35291617903331,209
461,-8.81291641716453,125.36124951233332,157
462,-8.81291641716453,125.36958284563332,159
463,-8.81291641716453,125.37791617893332,169
464,-8.81291641716453,125.38624951223332,203
465,-8.81291641716453,125.39458284553334,331
466,-8.81291641716453,125.40291617883334,450
467,-8.81291641716453,125.41124951213334,360
468,-8.81291641716453,125.41958284543333,189
469,-8.81291641716453,125.42791617873333,179
470,-8.81291641716453,125.43624951203331,130
471,-8.81291641716453,125.44458284533331,83
472,-8.81291641716453,125.45291617863332,76
473,-8.81291641716453,125.46124951193332,67
474,-8.81291641716453,125.46958284523332,51
475,-8.81291641716453,125.47791617853332,52
476,-8.81291641716453,125.48624951183334,59
477,-8.82124975046453,125.27791617933332,68
478,-8.82124975046453,125.28624951263332,28
479,-8.82124975046453,125.29458284593332,19
480,-8.82124975046453,125.30291617923334,25
481,-8.82124975046453,125.31124951253334,78
482,-8.82124975046453,125.31958284583334,211
483,-8.82124975046453,125.32791617913333,207
484,-8.82124975046453,125.33624951243333,228
485,-8.82124975046453,125.34458284573331,217
486,-8.82124975046453,125.35291617903331,187
487,-8.82124975046453,125.36124951233332,151
488,-8.82124975046453,125.36958284563332,153
489,-8.82124975046453,125.37791617893332,158
490,-8.82124975046453,125.38624951223332,201
491,-8.82124975046453,125.39458284553334,295
492,-8.82124975046453,125.40291617883334,307
493,-8.82124975046453,125.41124951213334,211
494,-8.82124975046453,125.41958284543333,262
495,-8.82124975046453,125.42791617873333,261
496,-8.82124975046453,125.43624951203331,131
497,-8.82124975046453,125.44458284533331,133
498,-8.82124975046453,125.45291617863332,136
499,-8.82124975046453,125.46124951193332,125
500,-8.82124975046453,125.46958284523332,130
501,-8.82124975046453,125.47791617853332,63
502,-8.82124975046453,125.48624951183334,68
503,-8.829583083764529,125.28624951263332,55
504,-8.829583083764529,125.29458284593332,20
505,-8.829583083764529,125.30291617923334,25
506,-8.829583083764529,125.31124951253334,72
507,-8.829583083764529,125.31958284583334,104
508,-8.829583083764529,125.32791617913333,148
509,-8.829583083764529,125.33624951243333,188
510,-8.829583083764529,125.34458284573331,181
511,-8.829583083764529,125.35291617903331,148
512,-8.829583083764529,125.36124951233332,149
513,-8.829583083764529,125.36958284563332,155
514,-8.829583083764529,125.37791617893332,146
515,-8.829583083764529,125.38624951223332,192
516,-8.829583083764529,125.39458284553334,233
517,-8.829583083764529,125.40291617883334,192
518,-8.829583083764529,125.41124951213334,211
519,-8.829583083764529,125.41958284543333,314
520,-8.829583083764529,125.42791617873333,381
521,-8.829583083764529,125.43624951203331,281
522,-8.829583083764529,125.44458284533331,267
523,-8.829583083764529,125.45291617863332,284
524,-8.829583083764529,125.46124951193332,166
525,-8.829583083764529,125.46958284523332,156
526,-8.829583083764529,125.47791617853332,112
527,-8.829583083764529,125.48624951183334,138
528,-8.837916417064529,125.28624951263332,38
529,-8.837916417064529,125.29458284593332,19
530,-8.837916417064529,125.30291617923334,16
531,-8.837916417064529,125.31124951253334,16
532,-8.837916417064529,125.31958284583334,18
533,-8.837916417064529,125.32791617913333,77
534,-8.837916417064529,125.33624951243333,129
535,-8.837916417064529,125.34458284573331,149
536,-8.837916417064529,125.35291617903331,127
537,-8.837916417064529,125.36124951233332,128
538,-8.837916417064529,125.36958284563332,124
539,-8.837916417064529,125.37791617893332,137
540,-8.837916417064529,125.38624951223332,136
541,-8.837916417064529,125.39458284553334,182
542,-8.837916417064529,125.40291617883334,202
543,-8.837916417064529,125.41124951213334,201
544,-8.837916417064529,125.41958284543333,250
545,-8.837916417064529,125.42791617873333,537
546,-8.837916417064529,125.43624951203331,393
547,-8.837916417064529,125.44458284533331,254
548,-8.837916417064529,125.45291617863332,244
549,-8.837916417064529,125.46124951193332,152
550,-8.837916417064529,125.46958284523332,145
551,-8.837916417064529,125.47791617853332,184
552,-8.837916417064529,125.48624951183334,132
553,-8.837916417064529,125.49458284513334,85
554,-8.84624975036453,125.28624951263332,48
555,-8.84624975036453,125.29458284593332,66
556,-8.84624975036453,125.30291617923334,27
557,-8.84624975036453,125.31124951253334,19
558,-8.84624975036453,125.31958284583334,23
559,-8.84624975036453,125.32791617913333,45
560,-8.84624975036453,125.33624951243333,105
561,-8.84624975036453,125.34458284573331,102
562,-8.84624975036453,125.35291617903331,114
563,-8.84624975036453,125.36124951233332,112
564,-8.84624975036453,125.36958284563332,125
565,-8.84624975036453,125.37791617893332,111
566,-8.84624975036453,125.38624951223332,143
567,-8.84624975036453,125.39458284553334,197
568,-8.84624975036453,125.40291617883334,218
569,-8.84624975036453,125.41124951213334,165
570,-8.84624975036453,125.41958284543333,170
571,-8.84624975036453,125.42791617873333,222
572,-8.84624975036453,125.43624951203331,249
573,-8.84624975036453,125.44458284533331,181
574,-8.84624975036453,125.45291617863332,152
575,-8.84624975036453,125.46124951193332,133
576,-8.84624975036453,125.46958284523332,161
577,-8.84624975036453,125.47791617853332,195
578,-8.84624975036453,125.48624951183334,107
579,-8.84624975036453,125.49458284513334,73
580,-8.85458308366453,125.28624951263332,89
581,-8.85458308366453,125.29458284593332,181
582,-8.85458308366453,125.30291617923334,80
583,-8.85458308366453,125.31124951253334,37
584,-8.85458308366453,125.31958284583334,27
585,-8.85458308366453,125.32791617913333,71
586,-8.85458308366453,125.33624951243333,86
587,-8.85458308366453,125.34458284573331,90
588,-8.85458308366453,125.35291617903331,88
589,-8.85458308366453,125.36124951233332,82
590,-8.85458308366453,125.36958284563332,76
591,-8.85458308366453,125.37791617893332,72
592,-8.85458308366453,125.38624951223332,107
593,-8.85458308366453,125.39458284553334,151
594,-8.85458308366453,125.40291617883334,179
595,-8.85458308366453,125.41124951213334,143
596,-8.85458308366453,125.41958284543333,170
597,-8.85458308366453,125.42791617873333,202
598,-8.85458308366453,125.43624951203331,192
599,-8.85458308366453,125.44458284533331,168
600,-8.85458308366453,125.45291617863332,105
601,-8.85458308366453,125.46124951193332,103
602,-8.85458308366453,125.46958284523332,116
603,-8.85458308366453,125.47791617853332,109
604,-8.85458308366453,125.48624951183334,89
605,-8.85458308366453,125.49458284513334,72
606,-8.85458308366453,125.50291617843334,66
607,-8.862916416964529,125.29458284593332,139
608,-8.862916416964529,125.30291617923334,47
609,-8.862916416964529,125.31124951253334,47
610,-8.862916416964529,125.31958284583334,38
611,-8.862916416964529,125.32791617913333,62
612,-8.862916416964529,125.33624951243333,75
613,-8.862916416964529,125.34458284573331,76
614,-8.862916416964529,125.35291617903331,53
615,-8.862916416964529,125.36124951233332,64
616,-8.862916416964529,125.36958284563332,68
617,-8.862916416964529,125.37791617893332,65
618,-8.862916416964529,125.38624951223332,92
619,-8.862916416964529,125.39458284553334,101
620,-8.862916416964529,125.40291617883334,101
621,-8.862916416964529,125.41124951213334,115
622,-8.862916416964529,125.41958284543333,151
623,-8.862916416964529,125.42791617873333,252
624,-8.862916416964529,125.43624951203331,135
625,-8.862916416964529,125.44458284533331,117
626,-8.862916416964529,125.45291617863332,61
627,-8.862916416964529,125.46124951193332,81
628,-8.862916416964529,125.46958284523332,48
629,-8.862916416964529,125.47791617853332,54
630,-8.862916416964529,125.48624951183334,70
631,-8.862916416964529,125.49458284513334,68
632,-8.862916416964529,125.50291617843334,64
633,-8.862916416964529,125.51124951173333,63
634,-8.87124975026453,125.29458284593332,72
635,-8.87124975026453,125.30291617923334,25
636,-8.87124975026453,125.31124951253334,23
637,-8.87124975026453,125.31958284583334,21
638,-8.87124975026453,125.32791617913333,24
639,-8.87124975026453,125.33624951243333,25
640,-8.87124975026453,125.34458284573331,29
641,-8.87124975026453,125.35291617903331,39
642,-8.87124975026453,125.36124951233332,43
643,-8.87124975026453,125.36958284563332,64
644,-8.87124975026453,125.37791617893332,72
645,-8.87124975026453,125.38624951223332,73
646,-8.87124975026453,125.39458284553334,77
647,-8.87124975026453,125.40291617883334,116
648,-8.87124975026453,125.41124951213334,213
649,-8.87124975026453,125.41958284543333,229
650,-8.87124975026453,125.42791617873333,156
651,-8.87124975026453,125.43624951203331,68
652,-8.87124975026453,125.44458284533331,123
653,-8.87124975026453,125.45291617863332,93
654,-8.87124975026453,125.46124951193332,92
655,-8.87124975026453,125.46958284523332,39
656,-8.87124975026453,125.47791617853332,28
657,-8.87124975026453,125.48624951183334,27
658,-8.87124975026453,125.49458284513334,33
659,-8.87124975026453,125.50291617843334,32
660,-8.87124975026453,125.51124951173333,33
661,-8.87124975026453,125.51958284503333,34
662,-8.87958308356453,125.29458284593332,40
663,-8.87958308356453,125.30291617923334,25
